

# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6482e-06, 0.00424706, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6762e-06, 0.00417611, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6832e-06, 0.00415875, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6413e-06, 0.00426491, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 3, 1.6343e-06, 0.00428318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.6622e-06, 0.00902418, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.7251e-06, 0.00869515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.5784e-06, 0.00950329, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.4318e-06, 0.0104763, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.6832e-06, 0.0089116, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.6413e-06, 0.0091391, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 9.638e-07, 0.0155634, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.8787e-06, 0.00798424, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 3, 1.2991e-06, 0.0115465, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 2.8356e-06, 0.0105798, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 1.1873e-06, 0.0252674, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 1.2153e-06, 0.0246853, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 1.7252e-06, 0.0173893, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 1.6622e-06, 0.0180484, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 1.6622e-06, 0.0180484, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 1.5714e-06, 0.0190913, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 4.0858e-06, 0.0073425, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 3, 1.5715e-06, 0.01909, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.6413e-06, 0.0292451, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.2712e-06, 0.0377596, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 2.2559e-06, 0.0212775, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.767e-06, 0.0271647, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.6133e-06, 0.0297527, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.4039e-06, 0.0341905, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.5925e-06, 0.0301413, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.6972e-06, 0.0282819, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 3, 1.6483e-06, 0.0291209, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.6623e-06, 0.00120315, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 2.6401e-06, 0.000757547, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.1244e-06, 0.00177873, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.6902e-06, 0.00118329, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.6483e-06, 0.00121337, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.6832e-06, 0.00118821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.8369e-06, 0.00108879, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.739e-06, 0.00115009, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 5, 1.5505e-06, 0.00128991, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.6693e-06, 0.00299527, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.6343e-06, 0.00305941, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.369e-06, 0.0036523, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.753e-06, 0.00285225, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.5715e-06, 0.00318167, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.5645e-06, 0.00319591, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.6203e-06, 0.00308585, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.6763e-06, 0.00298276, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 5, 1.6972e-06, 0.00294603, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 1.0197e-06, 0.00686476, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 2.214e-06, 0.0031617, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 1.9556e-06, 0.00357946, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 1.7321e-06, 0.00404134, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 1.5505e-06, 0.00451467, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 1.795e-06, 0.00389972, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 1.8228e-06, 0.00384025, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 1.8508e-06, 0.00378215, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 5, 2.214e-06, 0.0031617, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.2502e-06, 0.00799872, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.5435e-06, 0.00647878, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.6413e-06, 0.00609273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.6482e-06, 0.00606722, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 2.214e-06, 0.00451671, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.6762e-06, 0.00596588, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.6134e-06, 0.00619809, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.7182e-06, 0.00582004, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 5, 1.5435e-06, 0.00647878, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.6064e-06, 0.00747012, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.6413e-06, 0.00731128, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.6482e-06, 0.00728067, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.6063e-06, 0.00747058, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.6204e-06, 0.00740558, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.6902e-06, 0.00709975, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.6832e-06, 0.00712928, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.2223e-06, 0.00981756, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 5, 1.2292e-06, 0.00976245, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.6762e-06, 0.0149147, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 2.3048e-06, 0.0108469, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.6413e-06, 0.0152318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.746e-06, 0.0143184, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.4108e-06, 0.0177204, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.5155e-06, 0.0164962, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.6273e-06, 0.0153629, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.4457e-06, 0.0172927, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 5, 1.7181e-06, 0.014551, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 9.079e-07, 0.0550721, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 1.6203e-06, 0.0308585, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 2.2838e-06, 0.0218933, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 9.08e-07, 0.0550661, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 1.6343e-06, 0.0305941, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 1.0966e-06, 0.0455955, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 1.788e-06, 0.0279642, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 1.5993e-06, 0.0312637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 5, 9.568e-07, 0.0522575, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 1.7182e-06, 0.0465604, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 1.2432e-06, 0.0643501, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 1.1035e-06, 0.0724966, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 1.4877e-06, 0.0537743, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 1.7949e-06, 0.0445707, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 1.6832e-06, 0.0475285, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 1.5854e-06, 0.0504605, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 9.639e-07, 0.0829962, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 5, 3.2267e-06, 0.0247931, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.732e-06, 0.00288684, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.7321e-06, 0.00288667, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.6762e-06, 0.00298294, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.7112e-06, 0.00292193, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 9.219e-07, 0.00542358, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.5086e-06, 0.00331433, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.7251e-06, 0.00289838, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.6902e-06, 0.00295823, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 10, 1.6623e-06, 0.00300788, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.7111e-06, 0.00584419, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.6273e-06, 0.00614515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.5645e-06, 0.00639182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.4178e-06, 0.00705318, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.6064e-06, 0.0062251, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.6483e-06, 0.00606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.7321e-06, 0.00577334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.8019e-06, 0.0055497, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 10, 1.6832e-06, 0.00594106, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.781e-06, 0.00842223, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.6692e-06, 0.00898634, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.1384e-06, 0.0131764, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.5785e-06, 0.00950269, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.6134e-06, 0.00929714, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.6203e-06, 0.00925754, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.1594e-06, 0.0129377, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.5086e-06, 0.00994299, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 10, 1.7111e-06, 0.00876629, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 1.6413e-06, 0.0121855, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 1.6832e-06, 0.0118821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 2.2908e-06, 0.00873057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 1.5994e-06, 0.0125047, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 3.1779e-06, 0.00629346, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 1.5854e-06, 0.0126151, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 1.7321e-06, 0.0115467, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 1.0058e-06, 0.0198847, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 10, 1.6623e-06, 0.0120315, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 1.9486e-06, 0.0128297, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 2.0533e-06, 0.0121755, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 1.7181e-06, 0.014551, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 1.7041e-06, 0.0146705, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 1.6343e-06, 0.0152971, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 2.8216e-06, 0.00886022, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 1.6273e-06, 0.0153629, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 1.6204e-06, 0.0154283, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 10, 1.5156e-06, 0.0164951, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.7321e-06, 0.0288667, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.6274e-06, 0.0307239, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.6134e-06, 0.0309905, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.7181e-06, 0.0291019, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.5296e-06, 0.0326883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.2083e-06, 0.0413805, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.5575e-06, 0.0321027, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.6413e-06, 0.0304637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 10, 1.5994e-06, 0.0312617, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 1.6204e-06, 0.0617132, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 1.6134e-06, 0.0619809, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 9.568e-07, 0.104515, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 1.6763e-06, 0.0596552, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 1.6413e-06, 0.0609273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 1.5575e-06, 0.0642055, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 1.5994e-06, 0.0625234, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 1.5645e-06, 0.0639182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 10, 3.101e-06, 0.0322477, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 1.2153e-06, 0.131655, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 1.5715e-06, 0.101814, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 1.7391e-06, 0.0920016, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 9.359e-07, 0.170958, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 1.5365e-06, 0.104133, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 9.149e-07, 0.174883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 1.6832e-06, 0.095057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 1.6832e-06, 0.095057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 10, 1.7321e-06, 0.0923734, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 1.2432e-06, 0.00804376, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 1.6552e-06, 0.00604157, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 9.01e-07, 0.0110988, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 1.6064e-06, 0.0062251, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 1.2013e-06, 0.00832432, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 1.6622e-06, 0.00601612, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 1.7181e-06, 0.00582038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 20, 1.7251e-06, 0.00579677, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
